constituency_id,constituency_name,state,total_voters,valid_votes,party,candidate,votes,vote_share_pct,position,election_year,category,winner_margin,result_type
230,North Christophermouth Constituency,Bihar,835534,527293,INC,Barry Duffy,226028,42.87,6,2024,ST,0,Lost
231,Heatherbury Constituency,Maharashtra,2237627,1659973,AAP,John Yu,891713,53.72,6,2024,ST,0,Lost
232,West Bruceland Constituency,Tamil Nadu,2220248,1597612,TDP,Dr. Kimberly Castillo DVM,854547,53.49,5,2014,ST,0,Lost
233,Cherylview Constituency,Odisha,1722379,960726,Left Parties,Jennifer Valenzuela,322688,33.59,4,2014,ST,0,Lost
234,South Emilyside Constituency,West Bengal,2189640,1797089,TDP,Amber Fischer,697116,38.79,2,2014,SC,0,Lost
235,Richardburgh Constituency,Karnataka,1332439,1050326,AAP,Jessica Bailey,163273,15.54,4,2019,General,0,Lost
236,Taylorborough Constituency,Punjab,534277,300868,TDP,Edward Baker,99652,33.12,1,2024,SC,442282,Won
237,South Paul Constituency,Maharashtra,2627762,1677873,NCP,Jessica Willis,709584,42.29,1,2019,ST,445298,Won
238,Anitachester Constituency,Andhra Pradesh,1145636,669750,SP,Thomas Barker,320028,47.78,5,2014,ST,0,Lost
239,Goodwinshire Constituency,Odisha,1035660,813307,DMK,Amber Cooper,294328,36.19,2,2019,SC,0,Lost
240,Jonathanton Constituency,Odisha,1174117,852894,AAP,Frank Cunningham,231556,27.15,3,2019,ST,0,Lost
241,Port Johnberg Constituency,West Bengal,1682391,1172709,YSRCP,Dennis Brown,514804,43.9,2,2014,SC,0,Lost
242,New Carolyn Constituency,Rajasthan,2560335,1660962,DMK,Jason Frazier,735492,44.28,6,2024,SC,0,Lost
243,West Michael Constituency,Karnataka,507440,301152,BSP,Jerry Waters,53061,17.62,1,2019,General,326242,Won
244,Port Aaronhaven Constituency,Kerala,1223089,978365,YSRCP,Eric Contreras MD,113518,11.6,5,2024,ST,0,Lost
245,Williamsmouth Constituency,Kerala,2847943,2248722,YSRCP,Barbara Stewart,204076,9.08,1,2014,ST,297843,Won
246,Hoffmanview Constituency,Odisha,1556261,1293378,BJP,Benjamin Obrien,534988,41.36,2,2019,SC,0,Lost
247,West Rachelview Constituency,Kerala,900021,686777,BSP,Kimberly Olsen,244202,35.56,4,2019,SC,0,Lost
248,Jimmystad Constituency,Gujarat,1034981,590384,TDP,Ryan Evans,234557,39.73,3,2014,SC,0,Lost
249,East Margaretchester Constituency,Delhi,2313859,1790245,TDP,Alison Decker,992738,55.45,6,2014,SC,0,Lost
250,Timothyton Constituency,Haryana,2150612,1255194,BJP,Amy Owen,169461,13.5,6,2014,ST,0,Lost
251,Priscillaland Constituency,Madhya Pradesh,1127973,943493,JDU,Kristin Forbes,67206,7.12,1,2024,ST,497408,Won
252,Bethview Constituency,Punjab,1901820,1494320,SP,Veronica Liu,378576,25.33,4,2019,SC,0,Lost
253,Kimton Constituency,Gujarat,2258682,1260893,AIADMK,Dylan Walters,117016,9.28,2,2019,General,0,Lost
254,West Lacey Constituency,Kerala,2422226,1697547,BJP,James Garcia,994587,58.59,2,2014,General,0,Lost
255,Michaeltown Constituency,Telangana,2202614,1401092,Left Parties,Daniel Ruiz,601460,42.93,4,2019,ST,0,Lost
256,Thomaschester Constituency,Odisha,2535495,1767404,YSRCP,Randy Brown,185533,10.5,1,2019,ST,340480,Won
257,Miahaven Constituency,Gujarat,1446838,869383,TMC,Ricky Warren,401028,46.13,1,2014,ST,343293,Won
258,Kleinport Constituency,Karnataka,909431,689357,INC,Cindy Stone,289661,42.02,6,2019,ST,0,Lost
259,Charlesville Constituency,Haryana,2860037,2048513,Left Parties,Jennifer Lucas,714240,34.87,1,2024,General,354247,Won
260,Bradleyshire Constituency,Delhi,2683580,2172395,NCP,Jeff Petersen,816761,37.6,6,2019,General,0,Lost
261,Jostad Constituency,Andhra Pradesh,1766806,1276937,BSP,Matthew Strong,648066,50.75,6,2019,SC,0,Lost
262,Browntown Constituency,Punjab,1619434,1349504,DMK,Victor Johnson,664419,49.23,4,2024,SC,0,Lost
263,Carrberg Constituency,Madhya Pradesh,2778513,2316111,AAP,Daniel Robinson,969680,41.87,6,2014,General,0,Lost
264,Aimeeshire Constituency,Rajasthan,1923969,1329550,INC,Andrew Mcfarland,389581,29.3,1,2024,ST,481843,Won
265,Margaretchester Constituency,Karnataka,2781016,2267330,YSRCP,Shelley Lynch,765352,33.76,4,2024,ST,0,Lost
266,Jennifershire Constituency,Punjab,845741,525461,SP,Jessica Arias,219560,41.78,5,2014,General,0,Lost
267,West Emily Constituency,West Bengal,1923360,1605409,NCP,Thomas Stewart,940737,58.6,4,2019,SC,0,Lost
268,Lake James Constituency,Odisha,988519,741764,TMC,James Martin,437231,58.94,1,2014,ST,65796,Won
269,Josephshire Constituency,Tamil Nadu,500867,324436,TMC,Ryan Coleman,152508,47.01,5,2024,SC,0,Lost
270,North Carolmouth Constituency,Madhya Pradesh,550039,423271,YSRCP,Andrew Jones,144796,34.21,5,2019,ST,0,Lost
271,East Jeremy Constituency,Haryana,2230957,1437429,YSRCP,Dwayne Singh,429278,29.86,3,2014,General,0,Lost
272,Lake Kevin Constituency,Karnataka,2191796,1324642,Others,Sandra James,460566,34.77,5,2014,SC,0,Lost
273,Hartville Constituency,Haryana,2315615,1402233,BJP,Michael Sanchez,381456,27.2,6,2024,SC,0,Lost
274,Jacksonton Constituency,Bihar,2348115,1419628,Left Parties,Mrs. Ashley Howard,333795,23.51,2,2024,General,0,Lost
275,Vincentborough Constituency,Haryana,740740,593112,NCP,Christopher Davis,243848,41.11,4,2019,General,0,Lost
276,Washingtonhaven Constituency,Delhi,2214877,1693302,Others,Jodi Hall,419861,24.8,5,2019,ST,0,Lost
277,Port Natasha Constituency,Odisha,2658357,1667547,INC,Robert Carr,387528,23.24,4,2019,ST,0,Lost
278,New Bradleymouth Constituency,Punjab,2782439,2363111,AAP,Donna Sullivan,540920,22.89,4,2024,SC,0,Lost
279,Leonberg Constituency,Karnataka,1506905,1268435,Left Parties,Steven Murphy,220501,17.38,2,2019,ST,0,Lost
280,East Seanshire Constituency,Bihar,2934886,1892618,YSRCP,Mark Wilkins,1029297,54.38,4,2024,ST,0,Lost
281,East Diana Constituency,Maharashtra,2509044,2042300,JDU,Victoria Franco,622804,30.5,1,2014,General,130280,Won
282,Kevinshire Constituency,West Bengal,1210825,810769,JDU,Jack Rhodes,413633,51.02,2,2019,ST,0,Lost
283,North Monique Constituency,Uttar Pradesh,2888096,1638050,Others,Kimberly Bryant,428655,26.17,1,2019,General,439110,Won
284,North Lorettamouth Constituency,Punjab,838958,636064,INC,Lisa Haynes,252495,39.7,4,2019,SC,0,Lost
285,West Jessetown Constituency,Gujarat,985059,735486,JDU,Mary Monroe,52102,7.08,3,2019,ST,0,Lost
286,Murraychester Constituency,West Bengal,1150084,878401,TMC,Elizabeth Johnson,217684,24.78,2,2014,ST,0,Lost
287,West Justinton Constituency,Uttar Pradesh,536563,346599,BSP,Summer Norman,39998,11.54,3,2019,ST,0,Lost
288,Phillipston Constituency,Odisha,2514719,1933389,Others,Amanda Gutierrez,467667,24.19,4,2024,SC,0,Lost
289,Ashleyburgh Constituency,Uttar Pradesh,566259,475135,AAP,Martin Johnson,279264,58.78,3,2014,ST,0,Lost
290,Port Coltonberg Constituency,Madhya Pradesh,2045666,1368959,Others,Christina Murphy,433055,31.63,5,2024,General,0,Lost
291,Lake Jennifermouth Constituency,Kerala,2011783,1631803,Others,Kenneth White,424290,26.0,5,2019,ST,0,Lost
292,Dalemouth Constituency,Tamil Nadu,2134938,1332295,NCP,Michelle Stewart,731669,54.92,6,2019,SC,0,Lost
293,New Douglas Constituency,Andhra Pradesh,1475622,1135420,AIADMK,Omar Sims,595469,52.44,4,2014,General,0,Lost
294,East Alexandra Constituency,Andhra Pradesh,1625012,1022509,SP,Walter Clarke,224088,21.92,6,2024,ST,0,Lost
295,Shepardfort Constituency,Andhra Pradesh,2241248,1472426,DMK,Makayla Barnes,744934,50.59,6,2024,ST,0,Lost
296,Port Scottchester Constituency,Delhi,709299,463156,JDU,Michael Coleman,99499,21.48,6,2014,SC,0,Lost
297,Port Michellefurt Constituency,Rajasthan,860108,602827,TMC,Kenneth Johnson,204382,33.9,6,2014,ST,0,Lost
298,Katieland Constituency,Punjab,1381012,1031892,DMK,Phillip Kramer,87264,8.46,4,2024,ST,0,Lost
299,Bennettchester Constituency,West Bengal,694296,416931,AIADMK,Jessica Carlson,155138,37.21,1,2014,ST,263127,Won
300,South David Constituency,Uttar Pradesh,2030063,1527240,Left Parties,Thomas Gates,520958,34.11,3,2014,SC,0,Lost
301,Anthonyfort Constituency,Rajasthan,885295,548329,YSRCP,Bryan Smith,292866,53.41,2,2019,General,0,Lost
302,West Charlesside Constituency,West Bengal,2786976,1948152,INC,Kelly Hansen,214379,11.0,5,2024,General,0,Lost
303,Lake Jodyfurt Constituency,Maharashtra,2349547,1873923,NCP,Jeremy Robertson,788762,42.09,5,2019,ST,0,Lost
304,West Sydneyport Constituency,Madhya Pradesh,2257740,1247432,BSP,Amy Walsh,643508,51.59,6,2019,General,0,Lost
305,Mcintoshmouth Constituency,Gujarat,944918,745946,Left Parties,Austin Chen,340100,45.59,3,2024,ST,0,Lost
306,Davidberg Constituency,Madhya Pradesh,2345499,1726966,YSRCP,Ann Klein,246980,14.3,6,2024,General,0,Lost
307,South Crystalfurt Constituency,Tamil Nadu,2902430,1741365,AIADMK,Sandra Short,366479,21.05,2,2019,SC,0,Lost
308,North Andreaview Constituency,Andhra Pradesh,1216433,758019,Others,Jane Romero,113457,14.97,6,2014,SC,0,Lost
309,Kylechester Constituency,Kerala,2075395,1211907,BSP,Kurt Robbins,605843,49.99,6,2014,SC,0,Lost
310,North Rachelmouth Constituency,Andhra Pradesh,1715720,1285208,AIADMK,Frederick Dean,107429,8.36,2,2014,SC,0,Lost
311,East Kennethhaven Constituency,Madhya Pradesh,539135,353545,AIADMK,Kevin Barker,73213,20.71,4,2014,SC,0,Lost
312,Lake Eileen Constituency,Karnataka,2526640,1806062,Others,Maria Walker,363168,20.11,6,2019,ST,0,Lost
313,South Adamland Constituency,Telangana,631778,483101,DMK,Abigail Boyle,181633,37.6,1,2014,SC,101682,Won
314,Shannonchester Constituency,Punjab,1985261,1527520,Left Parties,Sarah Juarez,739359,48.4,4,2014,SC,0,Lost
315,Alexborough Constituency,Bihar,933690,613518,TDP,Leah Lopez,111014,18.09,5,2024,General,0,Lost
316,North Kimberlychester Constituency,Uttar Pradesh,2150495,1827020,YSRCP,Sandra Burgess,504745,27.63,2,2014,ST,0,Lost
317,Chandlerborough Constituency,Karnataka,1375679,758497,AAP,Laura Archer,123334,16.26,2,2014,General,0,Lost
318,Joeville Constituency,Delhi,965695,623953,Left Parties,Manuel Anderson MD,236705,37.94,2,2024,General,0,Lost
319,Colonshire Constituency,West Bengal,713894,596328,JDU,Lori Martinez,128423,21.54,2,2014,ST,0,Lost
320,Jackberg Constituency,Karnataka,724836,432516,TMC,Shane Aguilar,213931,49.46,5,2024,SC,0,Lost
321,Lake Glenn Constituency,Haryana,2571767,2084681,NCP,David Thomas,808654,38.79,1,2014,ST,395443,Won
322,South Jeffery Constituency,Madhya Pradesh,2122854,1733782,Left Parties,Donald Cline,368329,21.24,4,2014,General,0,Lost
323,Armstrongfort Constituency,Kerala,2775080,1843449,TMC,Erik Clark,147134,7.98,4,2024,SC,0,Lost
324,Joshuaport Constituency,Haryana,2230599,1876314,INC,Andrew Jordan,627922,33.47,6,2014,General,0,Lost
325,Guerreroside Constituency,West Bengal,746208,593752,AAP,Elizabeth Sullivan,222172,37.42,6,2024,General,0,Lost
326,Reneeberg Constituency,Bihar,2743133,2320213,Others,Haley Phillips,304969,13.14,5,2019,General,0,Lost
327,South Victoria Constituency,West Bengal,2973473,2514466,AAP,Thomas Taylor,1004633,39.95,5,2019,General,0,Lost
328,North Crystalmouth Constituency,Kerala,2150856,1542559,BSP,Jessica Olson,306919,19.9,5,2019,SC,0,Lost
329,Danielborough Constituency,West Bengal,1598902,1036517,Shiv Sena,Melissa Stevenson,202424,19.53,6,2019,SC,0,Lost
330,East Caitlin Constituency,Odisha,2499230,1704104,AAP,Lisa Anderson,351761,20.64,6,2014,General,0,Lost
331,Josephmouth Constituency,Punjab,1947845,1356806,AIADMK,Tiffany Chapman,369031,27.2,4,2024,SC,0,Lost
332,Andrewburgh Constituency,Bihar,1849027,1313681,AIADMK,Christopher Stewart,541473,41.22,5,2024,General,0,Lost
333,Jordanburgh Constituency,Kerala,699414,389907,YSRCP,Brandon Richardson,222704,57.12,5,2024,ST,0,Lost
334,Evansside Constituency,Maharashtra,1833136,1261256,YSRCP,Debra Martin,178608,14.16,6,2019,SC,0,Lost
335,Glendaton Constituency,Kerala,2062442,1171392,BSP,Katie Poole,408846,34.9,1,2019,ST,233072,Won
336,Hancockport Constituency,Punjab,934030,732254,YSRCP,Jonathan Chandler,321257,43.87,5,2014,SC,0,Lost
337,East Jennifer Constituency,Haryana,2059578,1738287,Others,Keith Smith,984344,56.63,1,2019,ST,175398,Won
338,West Samantha Constituency,Haryana,1408822,985780,YSRCP,Carlos White,111676,11.33,6,2014,SC,0,Lost
339,West Donna Constituency,Haryana,2452252,1491579,AAP,Barbara Schultz,547679,36.72,5,2019,General,0,Lost
340,Michaelhaven Constituency,Gujarat,1255839,1043755,AAP,Desiree Roberts,206054,19.74,4,2019,SC,0,Lost
341,East Geoffreyland Constituency,Odisha,2849425,2002536,Shiv Sena,Heather Harrell,802902,40.09,4,2019,SC,0,Lost
342,Port Christopher Constituency,Uttar Pradesh,920854,644381,Left Parties,Charles Cervantes,211868,32.88,3,2024,ST,0,Lost
343,Howardland Constituency,Telangana,1463682,1194176,DMK,Robert Gray,132030,11.06,2,2024,SC,0,Lost
344,Bishopshire Constituency,Haryana,1931494,1304957,INC,Jesus Freeman,252292,19.33,3,2014,ST,0,Lost
345,West Gary Constituency,Odisha,1453267,1189867,Left Parties,Austin Schultz,80695,6.78,1,2014,SC,246435,Won
346,Francisburgh Constituency,Andhra Pradesh,583449,328810,AAP,David Galvan,135318,41.15,2,2014,General,0,Lost
347,Kathleenport Constituency,Kerala,1910385,1075298,AIADMK,Kelly Long,424218,39.45,4,2014,SC,0,Lost
348,Matthewland Constituency,Kerala,2817371,2128395,NCP,Erica Jones,602819,28.32,6,2024,ST,0,Lost
349,North Darrell Constituency,Delhi,1522704,942119,YSRCP,Douglas Rodriguez,511096,54.25,6,2014,SC,0,Lost
350,West Christinaview Constituency,Karnataka,818607,558060,AIADMK,Nicholas Owens,125698,22.52,1,2019,ST,347619,Won
351,New Amber Constituency,Kerala,1567222,1246978,AAP,Guy James,373940,29.99,1,2019,General,465505,Won
352,Thompsonborough Constituency,Tamil Nadu,1772021,1180280,AAP,Angela Murphy,653612,55.38,1,2024,SC,38702,Won
353,Lake Katherinestad Constituency,West Bengal,1071018,637130,BSP,George Warren,342305,53.73,6,2019,ST,0,Lost
354,Port Tiffany Constituency,Gujarat,1437407,1052939,AAP,Michael Turner,411705,39.1,1,2014,SC,283214,Won
355,South Raymond Constituency,Delhi,2805454,1803121,Others,Jason Clark,933071,51.75,6,2019,General,0,Lost
356,West Carol Constituency,Haryana,2714316,1751252,SP,Charles Lee,888970,50.76,5,2014,ST,0,Lost
357,Christopherton Constituency,Delhi,850667,665146,TDP,Brandon Sanders,373465,56.15,3,2014,General,0,Lost
358,New Brandon Constituency,Punjab,849751,593748,BSP,Howard Lewis,97063,16.35,4,2019,General,0,Lost
359,New Georgeborough Constituency,Andhra Pradesh,2128030,1440045,TDP,Megan Gomez,384536,26.7,3,2024,General,0,Lost
360,Kevinchester Constituency,Gujarat,1565574,903418,TMC,Wendy Young,112235,12.42,5,2014,SC,0,Lost
361,South Nicole Constituency,Odisha,831785,649244,Left Parties,George Cantrell Jr.,141780,21.84,3,2014,General,0,Lost
362,Thomashaven Constituency,Madhya Pradesh,1779663,1486703,JDU,Gary Horton,732733,49.29,4,2024,General,0,Lost
363,Santiagoshire Constituency,Bihar,1355623,746085,Others,Isaac Snow,147051,19.71,3,2024,ST,0,Lost
364,Gonzalezstad Constituency,Maharashtra,2539748,1768288,TDP,Joseph Solis,488062,27.6,1,2014,ST,239928,Won
365,West Laura Constituency,Bihar,608421,340263,Others,Steven Bender,92354,27.14,1,2024,ST,214256,Won
366,North Evelyn Constituency,Maharashtra,2595070,1592758,INC,Lisa Robertson,211565,13.28,5,2019,General,0,Lost
367,Skinnerview Constituency,Andhra Pradesh,2740405,2107932,DMK,Emily Conley,594685,28.21,3,2019,ST,0,Lost
368,East Jaclynfort Constituency,Rajasthan,2985653,2249895,YSRCP,William Smith,286384,12.73,3,2014,SC,0,Lost
369,Saramouth Constituency,Telangana,676876,404523,TMC,David Shelton,227613,56.27,5,2024,General,0,Lost
370,Lake Bobbytown Constituency,Kerala,1935102,1465418,Shiv Sena,Mr. David Beltran,642566,43.85,4,2014,SC,0,Lost
371,Port Aimee Constituency,Punjab,2317811,1384241,NCP,Tony Morrison,505773,36.54,1,2019,General,218812,Won
372,Owensbury Constituency,Haryana,679238,436245,AAP,Thomas Montgomery,66814,15.32,5,2024,General,0,Lost
373,Toddstad Constituency,Tamil Nadu,2891072,2388014,AAP,Elizabeth Turner,801988,33.58,4,2024,ST,0,Lost
374,New Ellenfort Constituency,Haryana,1739048,1362652,Shiv Sena,Sara Clark,351836,25.82,1,2019,SC,410428,Won
375,Clarkeshire Constituency,Madhya Pradesh,2820659,2266547,SP,Carlos Munoz,696792,30.74,4,2019,SC,0,Lost
376,Laurenfort Constituency,Uttar Pradesh,1843167,1475015,DMK,Tony Franklin,582548,39.49,3,2019,General,0,Lost
377,East Jeffrey Constituency,West Bengal,2188813,1688506,TMC,Evan White,548834,32.5,6,2014,ST,0,Lost
378,West Deanbury Constituency,Odisha,564840,314340,BJP,Samuel Trujillo,170952,54.38,6,2019,ST,0,Lost
379,Port Crystalstad Constituency,West Bengal,2527933,1913104,BSP,Keith Bolton,392611,20.52,4,2014,SC,0,Lost
380,Port Ana Constituency,Uttar Pradesh,1343353,869718,BJP,Thomas Berry,299835,34.47,5,2024,SC,0,Lost
381,South Lisa Constituency,West Bengal,2288087,1831995,JDU,Suzanne Rosario,642200,35.05,6,2019,General,0,Lost
382,Timothystad Constituency,West Bengal,1020878,777017,BSP,Kelsey Espinoza,80857,10.41,6,2024,SC,0,Lost
383,West Barrymouth Constituency,Bihar,1519806,1057076,AAP,Shelby Thomas,618515,58.51,3,2014,SC,0,Lost
384,Port Paulview Constituency,Odisha,2481416,1594281,INC,Melinda Pratt,109912,6.89,2,2014,SC,0,Lost
385,North Angelaburgh Constituency,West Bengal,2197692,1597845,INC,George Owens,684151,42.82,2,2019,General,0,Lost
386,Lake Timothy Constituency,Andhra Pradesh,975166,560415,NCP,Kyle Vega,210704,37.6,2,2024,General,0,Lost
387,New Aarontown Constituency,Telangana,2372956,1537795,AIADMK,Vincent Smith,240223,15.62,2,2019,General,0,Lost
388,Williamborough Constituency,Rajasthan,1551273,1054366,JDU,Christopher Cox,302974,28.74,5,2019,SC,0,Lost
389,East Vanessa Constituency,Uttar Pradesh,1737965,1055286,INC,Suzanne Bishop,433755,41.1,6,2014,SC,0,Lost
390,Scottmouth Constituency,Gujarat,2475982,1364240,BJP,Amy Rivera,406302,29.78,2,2024,General,0,Lost
391,Susantown Constituency,Delhi,854365,701618,SP,Mr. John Key,151609,21.61,1,2019,ST,285036,Won
392,Lake Josetown Constituency,Rajasthan,2645637,1696901,AAP,Mackenzie Coffey,370909,21.86,5,2019,ST,0,Lost
393,North Chase Constituency,Bihar,2278287,1613195,AAP,Tina Logan,918206,56.92,4,2019,SC,0,Lost
394,Port Anthony Constituency,Punjab,2361126,1864981,JDU,Mitchell Ward,488728,26.21,4,2019,SC,0,Lost
395,Williamsfort Constituency,Delhi,2503144,1840657,DMK,Ernest Martinez,206983,11.25,1,2014,SC,484866,Won
396,North George Constituency,Madhya Pradesh,1426056,1056000,INC,James Marshall,291499,27.6,1,2019,ST,424552,Won
397,Choichester Constituency,Gujarat,1377652,986906,Left Parties,Amanda Olson,319841,32.41,1,2014,SC,43110,Won
398,Ramosfurt Constituency,Kerala,705145,511887,AAP,Paige Jones,263821,51.54,5,2024,General,0,Lost
399,East Johnchester Constituency,West Bengal,2579822,1949061,AIADMK,Jimmy Long,927243,47.57,3,2014,ST,0,Lost
400,South Brendastad Constituency,Tamil Nadu,523425,435321,AIADMK,Kelsey Luna,133537,30.68,2,2024,ST,0,Lost
401,Lake Michael Constituency,West Bengal,1812195,1319828,AIADMK,Molly Jones,90743,6.88,1,2024,ST,205646,Won
402,Joannhaven Constituency,Kerala,1501670,1168870,NCP,Samuel Wilson,410309,35.1,3,2024,SC,0,Lost
403,Reedstad Constituency,Rajasthan,2271021,1393323,NCP,Shawn Flores,375258,26.93,2,2014,General,0,Lost
404,Jessicamouth Constituency,Odisha,2010464,1490234,Shiv Sena,Stephanie Lester,263507,17.68,4,2024,General,0,Lost
405,South Scottmouth Constituency,Punjab,2037038,1493326,AAP,Ariel Ford MD,592997,39.71,5,2014,SC,0,Lost
406,New Monica Constituency,Odisha,2957182,2248312,Others,Justin Aguirre,470317,20.92,4,2024,ST,0,Lost
407,North Connor Constituency,Madhya Pradesh,2194654,1574513,DMK,Christopher Mendoza,380669,24.18,1,2014,General,54486,Won
408,East Michael Constituency,Uttar Pradesh,1689906,1028088,Left Parties,Joseph Harper,599801,58.34,2,2019,General,0,Lost
409,Aaronfurt Constituency,Odisha,831837,596609,TMC,Nathan Soto,165894,27.81,3,2014,SC,0,Lost
410,Romeroburgh Constituency,Delhi,2079889,1467433,DMK,James Woodward,646719,44.07,6,2014,ST,0,Lost
411,West Cynthiamouth Constituency,Punjab,1058252,809079,BSP,Jennifer Rodriguez,222335,27.48,5,2019,General,0,Lost
412,Ambershire Constituency,Rajasthan,1881747,1168684,BJP,Timothy Scott,97984,8.38,5,2019,SC,0,Lost
413,Alecmouth Constituency,Telangana,2245331,1346762,Shiv Sena,Blake Johnson,693259,51.48,6,2024,ST,0,Lost
414,Anitastad Constituency,West Bengal,2670054,1649888,NCP,Matthew Cameron,234884,14.24,6,2024,SC,0,Lost
415,Port John Constituency,Odisha,1419427,828995,NCP,Kelly Johnson,488088,58.88,4,2024,SC,0,Lost
416,Port Erik Constituency,Bihar,790876,528972,YSRCP,Patrick Thomas,119303,22.55,2,2019,SC,0,Lost
417,Richardfort Constituency,West Bengal,861341,477257,Shiv Sena,Veronica Miller,232333,48.68,3,2014,ST,0,Lost
418,New Erica Constituency,West Bengal,2167685,1790105,DMK,Melanie Webster,188011,10.5,4,2019,ST,0,Lost
419,Bryantburgh Constituency,Delhi,1441974,814597,INC,Kimberly Hunt,317747,39.01,3,2014,ST,0,Lost
420,North Davidville Constituency,Tamil Nadu,1404617,1040683,Left Parties,Colton Thompson,201552,19.37,3,2019,General,0,Lost
421,Hebertfort Constituency,Odisha,619759,458410,AAP,Lance Osborne,168777,36.82,5,2019,ST,0,Lost
422,Lorettamouth Constituency,Uttar Pradesh,2071076,1348336,DMK,Christina Edwards,585570,43.43,6,2024,SC,0,Lost
423,South Adrianland Constituency,Bihar,1856689,1386155,Shiv Sena,Margaret Welch,305820,22.06,3,2019,General,0,Lost
424,Mezahaven Constituency,Delhi,1186903,868951,YSRCP,Steven Rodriguez,94615,10.89,6,2024,SC,0,Lost
425,Brownland Constituency,Rajasthan,2465737,1500886,AAP,Pam Juarez,557208,37.13,1,2014,ST,415225,Won
426,Davidland Constituency,Telangana,504534,410416,TMC,Austin Harrison,221537,53.98,4,2024,SC,0,Lost
427,Barronville Constituency,Gujarat,2380796,1486306,JDU,Deborah Boyle,320374,21.56,4,2019,ST,0,Lost
428,Michaeltown Constituency,Uttar Pradesh,2445279,2072481,TMC,Angela Bell,424412,20.48,2,2014,ST,0,Lost
429,Mitchellport Constituency,Karnataka,1413269,1034408,DMK,Danielle Stein,397586,38.44,4,2014,ST,0,Lost
430,West Markmouth Constituency,Haryana,2916279,1726270,Others,Tonya Hays,332343,19.25,4,2014,General,0,Lost
431,South Elainetown Constituency,Odisha,1499910,1184820,SP,Erica Foster,671085,56.64,5,2014,SC,0,Lost
432,New Gary Constituency,Punjab,1237163,738522,TDP,Theresa Molina,105757,14.32,3,2019,SC,0,Lost
433,Lake Jacquelineville Constituency,Haryana,2232061,1884680,Shiv Sena,Michelle Moran,943345,50.05,6,2019,General,0,Lost
434,East Loriborough Constituency,Telangana,881076,739597,BSP,Benjamin Deleon,143116,19.35,1,2019,SC,151563,Won
435,Davidtown Constituency,West Bengal,961171,761521,YSRCP,James Wilson,371895,48.84,1,2014,ST,381406,Won
436,New Robertport Constituency,Telangana,2109785,1697138,TMC,James Owens,340748,20.08,6,2024,ST,0,Lost
437,Mckinneyburgh Constituency,Uttar Pradesh,2738706,1741546,JDU,Dr. Andrew Bryan,905021,51.97,1,2024,ST,264081,Won
438,Lake Deborahton Constituency,Maharashtra,2542984,2078750,Others,Andrew Jackson,524720,25.24,6,2014,SC,0,Lost
439,North Madisonton Constituency,Tamil Nadu,1235726,968914,TMC,Mary Taylor,491375,50.71,2,2024,SC,0,Lost
440,Morrisside Constituency,Bihar,1097715,904781,JDU,Kyle Ballard,542815,59.99,5,2019,ST,0,Lost
441,North Antonio Constituency,Odisha,2941084,2068435,BJP,Roy Smith,205268,9.92,3,2014,ST,0,Lost
442,Olsonside Constituency,Rajasthan,1234039,917121,YSRCP,Jessica Morse,380562,41.5,3,2024,ST,0,Lost
443,Port Jasonton Constituency,West Bengal,2717970,2096411,JDU,Jessica Lewis,1095212,52.24,3,2024,ST,0,Lost
444,New Meagan Constituency,Haryana,2802169,1997012,INC,Jamie Keller,762623,38.19,6,2019,General,0,Lost
445,East Lori Constituency,Odisha,2088333,1642687,AAP,Michael Fields,920779,56.05,5,2019,General,0,Lost
446,Pearsonfort Constituency,Karnataka,1998711,1315372,TMC,Regina Flores,325601,24.75,1,2024,General,112567,Won
447,Maryport Constituency,Delhi,2725270,2034706,NCP,William Sanchez,564970,27.77,6,2014,General,0,Lost
448,East Angela Constituency,Punjab,1644872,929739,SP,Jason Stanley,92514,9.95,2,2024,ST,0,Lost
449,Port Nicole Constituency,Madhya Pradesh,2983000,2137067,DMK,Eric Hernandez,396628,18.56,3,2024,General,0,Lost
450,West Nicholas Constituency,West Bengal,2468113,1765709,BSP,Cory Davis,387412,21.94,5,2014,SC,0,Lost
451,West Ryanfurt Constituency,Andhra Pradesh,1277558,724098,SP,Colleen Sanchez,37328,5.16,3,2014,ST,0,Lost
452,Washingtonstad Constituency,Rajasthan,2952181,2154413,Shiv Sena,Natalie Rogers,595408,27.64,3,2019,SC,0,Lost
453,Andreahaven Constituency,Telangana,1803560,1171282,AIADMK,James Adams,363540,31.04,2,2019,SC,0,Lost
454,Madisonmouth Constituency,Karnataka,2125865,1441886,AIADMK,David Kelley,855890,59.36,6,2024,ST,0,Lost
455,Crystalfurt Constituency,Maharashtra,2117511,1474999,SP,Margaret Turner,326455,22.13,3,2019,General,0,Lost
456,West Matthewshire Constituency,Telangana,821718,653046,YSRCP,Kelly Cruz,182908,28.01,1,2024,General,403183,Won
457,South Brandon Constituency,Madhya Pradesh,1550008,1207580,TDP,Kevin Garner,260686,21.59,2,2019,General,0,Lost
458,East Michael Constituency,Karnataka,632718,348924,NCP,Christopher Robinson,141130,40.45,3,2019,General,0,Lost
459,Mcdanielland Constituency,Andhra Pradesh,683080,392979,Others,Laura Collins,57637,14.67,5,2024,ST,0,Lost
460,New Christopher Constituency,Maharashtra,1837232,1381295,BJP,Erica Marshall,312359,22.61,6,2019,ST,0,Lost
